entry,part_of_speech,korean_meaning,example_sentence
abolish,v.,폐지하다,They finally decided to abolish that outdated rule.
abortion,n.,낙태,The debate over abortion remains highly controversial.
absence,n.,"부재, 결석",Her long absence worried her coworkers.
absent,adj.,"결석한, 없는",He was absent from class due to illness.
absurd,adj.,터무니없는,It’s absurd to expect results without any effort.
abundance,n.,풍부함,The farm produced an abundance of fresh fruit.
abuse,"n., v.","남용, 학대; 남용하다, 학대하다",The report condemned the abuse of power.
academy,n.,"학술기관, 학원",She received an award from the national science academy.
accelerate,v.,가속하다,We must accelerate development to meet the deadline.
acceptance,n.,"수용, 받아들임",Her acceptance speech was brief but heartfelt.
accessible,adj.,접근 가능한,The museum is accessible to visitors with disabilities.
accomplishment,n.,"성취, 업적",Completing the project was a major accomplishment.
accordance,n.,"일치, 조화",The form was updated in accordance with new rules.
accordingly,adv.,그에 따라,We changed the schedule accordingly.
accountability,n.,책임(성),Transparency strengthens public accountability.
accountable,adj.,책임이 있는,Managers are accountable for their teams’ results.
accumulate,v.,"축적하다, 모으다",Small errors can accumulate over time.
accumulation,n.,"축적, 누적",There was a significant accumulation of data.
accusation,n.,"비난, 고발",He firmly denied the accusation.
accused,n.,"피고, 피의자",The accused pleaded not guilty.
acid,adj.,산성의,Acid rain can erode stone surfaces.
acquisition,n.,"획득, 인수",The firm announced the acquisition of a startup.
acre,n.,에이커(면적 단위),They purchased two acres of farmland.
activation,n.,활성화,Account activation takes just a minute.
activist,n.,운동가,The activist organized a beach cleanup.
acute,adj.,"극심한, 예리한",She felt acute pain in her shoulder.
adaptation,n.,"적응, 각색",The film is an adaptation of a classic novel.
adhere,v.,"고수하다, 들러붙다",We must adhere to the safety guidelines.
adjacent,adj.,인접한,Our office is adjacent to the main lobby.
adjustment,n.,"조정, 적응",A slight adjustment fixed the issue.
administer,v.,"관리하다, 집행하다",The charity administers several grants each year.
administrative,adj.,행정의,She handles administrative tasks for the team.
administrator,n.,"관리자, 행정관",Ask the system administrator for access.
admission,n.,"입장, 입학; 인정",Admission is free for students today.
adolescent,n.,청소년,The clinic provides services for adolescent health.
adoption,n.,"입양, 채택",The adoption of e-signatures sped up the process.
adverse,adj.,"부정적인, 불리한",The policy had adverse effects on small shops.
advocate,"n., v.",옹호자; 옹호하다,She advocates for better public transit.
aesthetic,adj.,미적인,The chair balances aesthetic appeal and comfort.
affection,n.,애정,He showed genuine affection for his grandparents.
aftermath,n.,"여파, 후유증",Volunteers helped in the aftermath of the storm.
aggression,n.,"공격성, 침략",The coach warned players against aggression.
agricultural,adj.,농업의,The region depends on agricultural exports.
aide,n.,"보좌관, 조수",The senator’s aide arranged the briefing.
albeit,conj.,비록 ~일지라도,"He accepted the offer, albeit with hesitation."
alert,"v., n., adj.",경고하다; 경보; 경계하는,Drivers must stay alert in heavy rain.
alien,adj.,"외국의, 이질적인",Some customs seemed alien to her at first.
align,v.,"정렬하다, 조정하다",Let’s align our goals before we start.
alignment,n.,"정렬, 조율",Team alignment improved after the workshop.
alike,"adv., adj.","똑같이, 비슷한",The twins look alike but behave differently.
allegation,n.,"혐의, 주장",The company denied all allegations of fraud.
allege,v.,주장하다,He alleges that his manager treated him unfairly.
allegedly,adv.,주장에 의하면,The politician was allegedly involved in corruption.
alliance,n.,"동맹, 연합",The countries formed a military alliance.
allocate,v.,할당하다,The budget was allocated to different departments.
allocation,n.,"할당, 배분",The allocation of resources must be fair.
allowance,n.,"용돈, 수당",She receives a monthly allowance from her parents.
ally,n.,"동맹국, 동맹자",France was a key ally during the war.
aluminium,n.,알루미늄,The frame is made of lightweight aluminium.
amateur,"adj., n.","아마추어의, 비전문가",He’s just an amateur photographer.
ambassador,n.,대사,The ambassador attended the state dinner.
amend,v.,수정하다,The committee voted to amend the proposal.
amendment,n.,"수정, 개정",The amendment was approved unanimously.
amid,prep.,~속에서,He remained calm amid the chaos.
analogy,n.,"비유, 유추",She used an analogy to explain the idea clearly.
anchor,n.,"닻, 앵커",The anchor dropped into the deep water.
angel,n.,천사,She looked like an angel in her white dress.
anonymous,adj.,익명의,The donation was made by an anonymous supporter.
apparatus,n.,"기구, 장치",The scientists repaired the broken apparatus.
appealing,adj.,매력적인,Her calm voice was very appealing.
appetite,n.,식욕,He has a good appetite after exercise.
applaud,v.,"박수치다, 칭찬하다",The crowd stood to applaud the winner.
applicable,adj.,적용 가능한,These rules are applicable to all employees.
appoint,v.,임명하다,The board decided to appoint a new director.
appreciation,n.,"감사, 감상",She expressed appreciation for their help.
arbitrary,adj.,"임의의, 독단적인",His decision seemed completely arbitrary.
architectural,adj.,건축의,The building is known for its architectural beauty.
archive,n.,"기록 보관소, 아카이브",The files are stored in the national archive.
arena,n.,"경기장, 무대",They entered the political arena with confidence.
arguably,adv.,"틀림없이, 주장하건대",It’s arguably the best restaurant in town.
arm,v.,무장시키다,The guards were armed with rifles.
array,n.,"다양한, 배열",The shop offers an impressive array of items.
articulate,v.,분명히 표현하다,She can articulate her thoughts clearly.
ash,n.,재,The volcano covered the town in ash.
aspiration,n.,"열망, 포부",He has high aspirations for his future career.
aspire,v.,열망하다,She aspires to become a lawyer.
assassination,n.,암살,The assassination of the leader shocked the nation.
assault,"n., v.","공격, 폭행; 공격하다",He was arrested for assaulting an officer.
assemble,v.,"모으다, 조립하다",Students assembled in the hall for the meeting.
assembly,n.,"모임, 조립",The assembly voted to pass the motion.
assert,v.,주장하다,She asserted her right to speak freely.
assertion,n.,"주장, 단언",His assertion lacked evidence.
assurance,n.,"보증, 확신",He gave his assurance that the job was done.
asylum,n.,"보호, 망명",The refugees sought asylum in a safe country.
atrocity,n.,잔혹행위,The report described war atrocities in detail.
attain,v.,"이루다, 달성하다",He finally attained his lifelong dream.
attendance,n.,"출석, 참가",Attendance at the meeting was excellent.
attorney,n.,변호사,She works as an attorney in New York.
attribute,"v., n.",~의 탓으로 돌리다; 속성,He attributes his success to hard work.
audit,n.,"감사, 심사",The company is preparing for an external audit.
authentic,adj.,"진짜의, 진정한",This restaurant serves authentic Korean food.
authorize,v.,허가하다,Only the manager can authorize this transaction.
auto,n.,"자동, 자동차",He works in the auto manufacturing industry.
autonomy,n.,"자치, 자율성",Local governments have more autonomy now.
availability,n.,이용 가능성,Please check the availability of tickets online.
await,v.,기다리다,A bright future awaits those who work hard.
backdrop,n.,배경,The mountains formed a stunning backdrop.
backing,n.,"지지, 후원",The project succeeded thanks to government backing.
backup,n.,"예비, 지원",Always make a backup of your files.
bail,n.,보석금,He was released on bail after the hearing.
ballot,n.,"투표, 투표용지",Citizens cast their ballots today.
banner,n.,현수막,They carried a large banner during the parade.
bare,adj.,"벌거벗은, 드러난",He walked barefoot on the bare ground.
barrel,n.,"통, 배럴",The beer was stored in wooden barrels.
bass,n.,"저음, 베이스",He plays bass in a rock band.
bat,n.,"방망이, 박쥐",She swung the bat and hit the ball.
battlefield,n.,"전장, 전투 지역",Thousands of soldiers died on the battlefield.
bay,n.,"만, 구역",The ship anchored safely in the bay.
beam,n.,"광선, 빛줄기",A beam of light entered through the window.
beast,n.,"짐승, 야수",The beast roared loudly in the jungle.
behalf,n.,~을 대신하여,She accepted the award on behalf of her team.
beloved,adj.,사랑받는,He wrote a poem for his beloved wife.
bench,n.,벤치,They sat on a wooden bench in the park.
benchmark,n.,"기준, 척도",This study provides a benchmark for comparison.
beneath,prep.,~아래에,The valley lies beneath the snowy mountain.
beneficiary,n.,수혜자,She is the main beneficiary of the estate.
betray,v.,배신하다,He would never betray his best friend.
bind,v.,"묶다, 결속시키다",The contract legally binds both parties.
biography,n.,"전기, 생애기록",I read a biography of Marie Curie.
bishop,n.,주교,The bishop led the Sunday service.
bizarre,adj.,"이상한, 기이한",He wore a bizarre hat to the party.
blade,n.,칼날,The blade of the knife was very sharp.
blast,n.,폭발,The blast damaged nearby buildings.
bleed,v.,피를 흘리다,He began to bleed after cutting his finger.
blend,v.,"섞다, 혼합하다",Blend the ingredients until smooth.
bless,v.,축복하다,They asked the priest to bless their marriage.
blessing,n.,"축복, 은혜",Having good health is a blessing.
boast,v.,자랑하다,He often boasts about his achievements.
bonus,n.,"보너스, 상여금",All employees received a holiday bonus.
boom,n.,"호황, 급등",The economy experienced a boom in the 1990s.
bounce,v.,"튀다, 되튀다",The ball bounced off the wall.
boundary,n.,"경계, 한계",The fence marks the boundary of the property.
bow,"v., n.",절하다; 활,He bowed politely to the audience.
breach,n.,"위반, 틈",There was a breach of security last night.
breakdown,n.,"고장, 붕괴",He suffered a mental breakdown under stress.
breakthrough,n.,"돌파구, 혁신",The discovery was a major breakthrough in medicine.
concession,n.,"양보, 인정",The company made a concession to end the strike.
condemn,v.,"비난하다, 규탄하다",Leaders around the world condemned the attack.
confer,v.,상의하다; (학위 등을) 수여하다,The board will confer with advisors before voting.
confession,n.,"자백, 고백",His public confession surprised everyone.
configuration,n.,"배치, 구성",Please check the server configuration before deployment.
confine,v.,"가두다, 제한하다",The fire was confined to the kitchen area.
confirmation,n.,"확인, 확증",We received email confirmation of your booking.
confront,v.,"직면하다, 맞서다",We must confront these issues directly.
confrontation,n.,"대립, 충돌",The meeting ended without confrontation.
congratulate,v.,축하하다,They congratulated her on the promotion.
congregation,n.,"신도, 집회",The congregation gathered for the morning service.
congressional,adj.,"의회의, 미 의회의",The bill faces strong congressional opposition.
conquer,v.,"정복하다, 이기다",They conquered the peak after a two-day climb.
conscience,n.,양심,Her conscience wouldn’t allow her to lie.
consciousness,n.,"의식, 자각",He lost consciousness after the fall.
consecutive,adj.,연속적인,The team won three consecutive matches.
consensus,n.,"합의, 여론",There was broad consensus on the plan.
consent,"n., v.",동의; 동의하다,You need parental consent to go on the trip.
conserve,v.,"보호하다, 보존하다",We should conserve water during the drought.
consistency,n.,"일관성, 농도",We improved model performance by enforcing consistency.
consolidate,v.,"통합하다, 강화하다",They aim to consolidate their market position.
constituency,n.,"유권자, 선거구",The policy was unpopular with the constituency.
constitute,v.,구성하다; ~로 간주하다,These actions constitute a breach of contract.
constitution,n.,헌법; 구성,Freedom of speech is protected by the constitution.
constitutional,adj.,"헌법의, 합헌의",The court ruled the law constitutional.
constraint,n.,"제약, 제한",Budget constraints forced us to delay the project.
consultation,n.,"상담, 협의","After consultation, we revised the schedule."
contemplate,v.,"숙고하다, 고려하다",She is contemplating a career change.
contempt,n.,"경멸, 모욕법정죄",He spoke with open contempt for corruption.
contend,v.,주장하다; 다투다,They contend that the data is flawed.
contender,n.,"경쟁자, 유력 후보",She is a serious contender for the title.
content (adj.),adj.,만족한,He seemed content with the final result.
contention,n.,"논쟁, 주장",Her main contention is that the fees are unfair.
continually,adv.,"지속적으로, 빈번히",The system continually monitors performance.
contractor,n.,"도급업자, 계약자",The contractor will start work next week.
contradiction,n.,"모순, 반박",There is a clear contradiction in his story.
contrary,"adj., n.",반대의; 반대,"Contrary to expectations, sales increased."
contributor,n.,"기여자, 기고가",We thank every contributor to this project.
conversion,n.,"전환, 개조",The warehouse is under conversion into offices.
convict,v.,유죄를 선고하다,The jury voted to convict the defendant.
conviction,n.,유죄 판결; 확신,"Despite the setback, her conviction never wavered."
cooperate,v.,협력하다,The teams agreed to cooperate on the study.
cooperative,adj.,협력적인; 협동조합의,The discussion was cooperative and productive.
coordinate,v.,"조정하다, 조율하다",We need to coordinate timelines with design.
coordination,n.,"조정, 협력",Good coordination reduced delays.
coordinator,n.,"조정자, 진행 담당자",Ask the event coordinator for details.
cop,n.,경찰관(구어),A cop arrived and took statements.
copper,n.,구리,The pipes are made of copper.
copyright,n.,저작권,The photo is protected by copyright.
correction,n.,"수정, 정정",Please submit the correction by Friday.
correlate,v.,상관관계가 있다,These metrics strongly correlate with churn.
correlation,n.,상관관계,We observed a correlation between age and usage.
correspond,v.,일치하다; 서신을 주고받다,The results correspond with prior studies.
correspondence,n.,"서신, 관련성",Please keep copies of all correspondence.
correspondent,n.,"특파원, 통신원",She is a foreign correspondent in Paris.
corresponding,adj.,"상응하는, 해당하는",Please fill in the corresponding fields.
corrupt,adj.,부패한,They investigated corrupt practices in the agency.
corruption,n.,"부패, 타락",New measures aim to reduce corruption.
costly,adj.,비용이 많이 드는,Delays can be extremely costly.
councillor,n.,"의원, 시의원",A local councillor proposed the new bylaw.
counselling,n.,상담(영국식 철자),He sought counselling after the incident.
counsellor,n.,"상담가, 고문",A school counsellor helped the student.
counter (argue against),v.,"반박하다, 대응하다",She countered the claim with new evidence.
counterpart,n.,"상대자, 대응물",Her counterpart in Tokyo joined the call.
countless,adj.,무수한,There are countless ways to solve the problem.
coup,n.,쿠데타; 대성공,The surprise deal was a major coup.
courtesy,n.,"예의, 공손함","As a courtesy, we extended the deadline."
craft,v.,정교하게 만들다,"She crafted a clear, concise proposal."
crawl,v.,기다,Traffic began to crawl during rush hour.
creator,n.,"창작자, 창조자",The creator of the series thanked the fans.
credibility,n.,"신뢰도, 신용",The study boosted the team’s credibility.
credible,adj.,믿을 수 있는,We need a credible explanation for the outage.
creep,v.,살금살금 움직이다; 서서히 진행되다,Costs tend to creep up over time.
critique,n.,"비평, 평론",Her critique highlighted the report’s weaknesses.
crown,n.,왕관; 정상,They planted trees on the crown of the hill.
crude,adj.,조잡한; 원유의,The first prototype was crude but functional.
crush,v.,으깨다; 진압하다,The police moved in to crush the riot.
crystal,n.,수정; 크리스털,The glass contains lead crystal.
cult,"n., adj.",컬트; 이단적인,The film has a cult following.
cultivate,v.,경작하다; 함양하다,We need to cultivate long-term partnerships.
curiosity,n.,호기심,Her curiosity led to an important discovery.
custody,n.,"보호, 양육권; 구금",He was granted joint custody of the children.
cutting,n.,절단; 신문 스크랩,He kept a cutting of the article.
cynical,adj.,냉소적인,A cynical attitude can harm team morale.
dam,n.,댐,The dam supplies power to the region.
damaging,adj.,"해로운, 손상을 주는",The report contained damaging allegations.
dawn,n.,새벽; 시작,"At dawn, the fishermen left the harbor."
debris,n.,"잔해, 파편",The explosion scattered debris across the road.
debut,n.,데뷔,Her debut on the national team was impressive.
decision-making,n.,의사 결정,Data helps improve decision-making.
decisive,adj.,결정적인; 단호한,Her decisive leadership ended the stalemate.
declaration,n.,"선언, 신고",They issued a joint declaration.
dedicated,adj.,헌신적인; 전용의,This is a dedicated GPU server.
dedication,n.,헌신; 헌정,The project succeeded through the team’s dedication.
deed,n.,행위; 증서,Good deeds often go unnoticed.
deem,v.,"~로 여기다, 간주하다",The panel deemed the proposal feasible.
default,n.,기본값; 채무 불이행,The system loaded with the default settings.
defect,n.,"결함, 하자",The device was recalled due to a defect.
defensive,adj.,방어적인; 방어의,He gave a defensive response to the question.
deficiency,n.,"결핍, 부족",A vitamin deficiency can cause fatigue.
deficit,n.,"적자, 부족",The country is struggling to reduce its budget deficit.
defy,v.,"반항하다, 거역하다",He defied the orders and continued his protest.
delegate,"n., v.",대표; 위임하다,Each country sent a delegate to the conference.
delegation,n.,"대표단, 위임",The delegation arrived for peace talks.
delicate,adj.,"섬세한, 민감한",Handle the glassware carefully; it’s delicate.
democracy,n.,민주주의,Democracy ensures freedom of expression.
democratic,adj.,민주적인,The new constitution introduced a democratic system.
demonstrate,v.,"증명하다, 시위하다",Students demonstrated against the tuition hike.
demonstration,n.,"시위, 설명",Thousands joined the demonstration downtown.
denial,n.,"부인, 거절",His denial of guilt was unconvincing.
denounce,v.,"비난하다, 고발하다",They denounced the policy as unfair.
dense,adj.,"빽빽한, 밀집한",The forest was too dense to walk through.
density,n.,밀도,Population density is highest in major cities.
dependency,n.,"의존, 종속",Many small nations have economic dependency on exports.
depict,v.,묘사하다,The painting depicts life in the 18th century.
deployment,n.,"배치, 전개",The deployment of troops began at dawn.
deposit,"v., n.",예금하다; 보증금,She deposited money into her account.
depression,n.,"우울, 불황",The economic depression lasted several years.
deprive,v.,"빼앗다, 박탈하다",They were deprived of basic human rights.
deputy,n.,"부관, 대리인",The deputy mayor led the ceremony.
derive,v.,"얻다, 유래하다",The word ‘kindness’ derives from ‘kind.’
descent,n.,"하강, 혈통",The plane began its slow descent.
designate,v.,"지정하다, 지명하다",She was designated as team leader.
desirable,adj.,"바람직한, 가치 있는",Experience in AI is highly desirable.
desktop,n.,"데스크탑, 책상용 컴퓨터",He prefers working on a desktop rather than a laptop.
desperate,adj.,"절망적인, 필사적인",They made a desperate attempt to escape.
destruction,n.,파괴,The fire caused massive destruction in the area.
detain,v.,"구금하다, 붙잡다",The police detained two suspects for questioning.
detection,n.,"발견, 탐지",Early detection of disease saves lives.
deteriorate,v.,악화되다,Relations between the two countries deteriorated.
determination,n.,"결심, 결정",Her determination led her to success.
devastate,v.,"황폐화시키다, 충격을 주다",The hurricane devastated the coastal town.
developing,adj.,개발도상국의,Aid is often provided to developing countries.
devise,v.,고안하다,They devised a new plan for recycling.
devote,v.,헌신하다,He devoted his life to education.
diagnose,v.,진단하다,The doctor diagnosed him with pneumonia.
dictate,v.,"명령하다, 받아쓰게 하다",Circumstances dictate that we act quickly.
dictatorship,n.,독재정권,The people rose up against the dictatorship.
differentiate,v.,"구별하다, 차별화하다",It’s hard to differentiate between the two products.
dignity,n.,"존엄, 품위",They treated the elderly with dignity.
dilemma,n.,"딜레마, 난제",She faced a moral dilemma at work.
diminish,v.,"줄어들다, 감소하다",Public interest in the event diminished over time.
dip,v.,"살짝 담그다, 하락하다",Temperatures dipped below zero overnight.
diplomat,n.,외교관,The diplomat met with foreign ministers.
diplomatic,adj.,"외교의, 외교적인",They are working on diplomatic solutions to the crisis.
directory,n.,"명부, 디렉터리",The names are listed in the company directory.
disability,n.,장애,The program supports people with disabilities.
disabled,adj.,장애가 있는,The building is accessible for disabled visitors.
disagreement,n.,의견 불일치,There was a disagreement over the budget.
disappoint,v.,실망시키다,I don’t want to disappoint my parents.
disappointment,n.,실망,Her face showed deep disappointment.
discharge,"v., n.",해고하다; 배출,The company discharged several workers.
discipline,n.,"규율, 훈육",The school enforces strict discipline.
disclose,v.,공개하다,The report disclosed new financial details.
disclosure,n.,"공개, 폭로",The disclosure of data breaches shocked users.
discourage,v.,"낙담시키다, 단념시키다",Don’t let small failures discourage you.
discourse,n.,"담론, 강연",His political discourse was widely discussed.
discrimination,n.,차별,They are fighting against racial discrimination.
dismiss,v.,"해고하다, 무시하다",He was dismissed for repeated misconduct.
disorder,n.,"질환, 장애",He suffers from a sleep disorder.
displace,v.,"쫓아내다, 대체하다",Many families were displaced by the flood.
disposal,n.,"처리, 처분",Proper waste disposal is important for the environment.
dispose,v.,"처분하다, 배치하다",How should we dispose of old batteries?
dispute,"n., v.",분쟁; 논쟁하다,The workers disputed the terms of the contract.
disrupt,v.,"방해하다, 혼란시키다",Bad weather disrupted the flight schedule.
disruption,n.,"중단, 혼란",Power disruptions affected the whole city.
dissolve,v.,"녹이다, 해산하다",The sugar dissolved quickly in hot water.
distinct,adj.,"뚜렷한, 별개의",There are three distinct types of data.
distinction,n.,"구별, 탁월함",She graduated with distinction from university.
distinctive,adj.,"독특한, 특유의",The building has a distinctive curved roof.
distinguish,v.,"구별하다, 식별하다",Children learn to distinguish right from wrong.
distress,n.,"고통, 곤경",The news caused distress among workers.
disturb,v.,방해하다,Please don’t disturb me while I’m studying.
dive,v.,"잠수하다, 급락하다",He dived into the pool to rescue the child.
diverse,adj.,다양한,The city has a diverse cultural background.
diversity,n.,다양성,Cultural diversity enriches our society.
divert,v.,"전환하다, 우회시키다",The plane was diverted to another airport.
divine,adj.,"신의, 신성한",They believed in divine intervention.
doctrine,n.,"교리, 신조",The church follows a strict doctrine.
documentation,n.,"문서화, 증거자료",Please submit all documentation for the project.
domain,n.,"영역, 분야",AI is a fast-growing domain in technology.
donation,n.,"기부, 기증",She made a large donation to charity.
donor,n.,"기부자, 기증자",The donor asked to remain anonymous.
dough,n.,반죽,Knead the dough until it’s smooth.
drain,v.,"배수하다, 고갈시키다",Working late every day drained his energy.
dramatic,adj.,"극적인, 급격한",There was a dramatic change in the results.
drastically,adv.,급격하게,The population has decreased drastically.
drawer,n.,서랍,He pulled out the top drawer to find a pen.
dreadful,adj.,"끔찍한, 무서운",They lived in dreadful conditions after the storm.
drift,v.,"표류하다, 떠돌다",Clouds drifted slowly across the sky.
drought,n.,가뭄,The drought caused severe crop losses.
dual,adj.,이중의,She holds dual citizenship.
dumb,adj.,"멍청한, 말못하는",He felt dumb after forgetting his lines on stage.
dump,v.,"버리다, 폐기하다",The factory was fined for illegally dumping waste.
duration,n.,"기간, 지속",The course runs for the duration of six months.
dynamic,adj.,"역동적인, 활발한",She’s part of a dynamic marketing team.
eager,adj.,"열렬한, 간절히 바라는",He was eager to start his new job.
earnings,n.,"소득, 수익",The company’s earnings increased by 15% this year.
ease,"n., v.",쉬움; 완화하다,Meditation can help ease anxiety.
echo,"v., n.",메아리치다; 메아리,Her words echoed through the empty hall.
ecological,adj.,"생태학의, 환경의",The report focuses on ecological sustainability.
economical,adj.,"경제적인, 절약하는",Driving an electric car is more economical.
edit,v.,편집하다,He edits a popular online magazine.
editorial,"adj., n.",편집의; 사설,The newspaper published an editorial criticizing the law.
educator,n.,교육자,She is a well-known educator and author.
effective,adj.,효과적인,The new policy is effective from next month.
effectiveness,n.,"효과, 유효성",We measured the effectiveness of the campaign.
efficiency,n.,효율성,Energy efficiency has become a top priority.
efficient,adj.,효율적인,The new engine is faster and more efficient.
elaborate,"adj., v.",정교한; 자세히 설명하다,She gave an elaborate presentation on the topic.
elder,"n., adj.",연장자; 나이가 더 많은,Respect your elders.
electoral,adj.,선거의,The country is preparing for an electoral reform.
elevate,v.,"들어올리다, 향상시키다",The coach’s speech elevated the team’s morale.
eligible,adj.,자격이 있는,You must be eligible to apply for this program.
eliminate,v.,"제거하다, 없애다",The new software eliminates many manual tasks.
elite,"n., adj.",엘리트; 선택된,The event was attended by the political elite.
embark,v.,"착수하다, 탑승하다",She embarked on a journey to Africa.
embarrassment,n.,"당황, 난처함",He laughed to hide his embarrassment.
embassy,n.,대사관,She went to the embassy to renew her visa.
embed,v.,"깊이 박다, 내장하다",The reporter was embedded with the army unit.
embody,v.,"구현하다, 포함하다",The design embodies simplicity and elegance.
embrace,v.,"포용하다, 받아들이다",They embraced new technologies quickly.
emergence,n.,"출현, 발생",The emergence of AI changed many industries.
emission,n.,"배출, 방출",The government plans to reduce carbon emissions.
emotionally,adv.,감정적으로,She was emotionally moved by the film.
empirical,adj.,"경험적인, 실증적인",The results are based on empirical data.
empower,v.,권한을 부여하다,Education can empower people to improve their lives.
enact,v.,"제정하다, 연기하다",The government will enact new safety regulations.
enclosure,n.,"울타리, 둘러쌈",The sheep were kept in an enclosure.
encounter,"v., n.",마주치다; 만남,They encountered difficulties during the trip.
encouragement,n.,격려,Her words of encouragement motivated him.
encyclopedia,n.,백과사전,He bought an encyclopedia for research purposes.
endeavor,"n., v.",노력; 노력하다,They are united in their endeavor to promote peace.
endorse,v.,"지지하다, 보증하다",Celebrities often endorse popular brands.
endorsement,n.,"지지, 보증",The campaign gained endorsement from major organizations.
endure,v.,"견디다, 지속하다",He had to endure years of hardship.
enforce,v.,"시행하다, 집행하다",The police enforce traffic laws strictly.
engagement,n.,"약혼, 참여",Her engagement was announced last week.
engaging,adj.,"매력적인, 흥미로운",He gave an engaging speech about innovation.
enquire,v.,문의하다,She enquired about the price of the course.
enrich,v.,풍요롭게 하다,Traveling can enrich your perspective.
enroll,v.,등록하다,She enrolled in a data science program.
ensure,v.,"보장하다, 확실히 하다",Please ensure that all fields are filled correctly.
enterprise,n.,"기업, 사업",The small enterprise grew into a global brand.
entertain,v.,"즐겁게 하다, 대접하다",He entertained the guests with his stories.
enthusiasm,n.,"열정, 열의",Her enthusiasm for learning is contagious.
enthusiastic,adj.,열정적인,The fans were enthusiastic about the concert.
entitle,v.,자격을 주다,The ticket entitles you to a free drink.
entrepreneur,n.,기업가,The young entrepreneur launched a new startup.
envelope,n.,봉투,He sealed the envelope before mailing it.
envisage,v.,"상상하다, 예상하다",They envisage a world powered by renewable energy.
epidemic,"n., adj.",유행병; 유행성의,The epidemic spread rapidly across the region.
equality,n.,평등,They are committed to gender equality.
equation,n.,"방정식, 균등화",The teacher wrote a complex equation on the board.
equivalent,"adj., n.",동등한; 등가물,The two jobs offer equivalent salaries.
era,n.,"시대, 시대구분",We live in the digital era.
erect,v.,"세우다, 건립하다",They plan to erect a monument in his honor.
erupt,v.,"분출하다, 폭발하다",The volcano erupted unexpectedly.
escalate,v.,"격화되다, 상승하다",The conflict quickly escalated into violence.
